,Brand,Product_Name,Price,Category
18,Barneys New York,Oversized Cotton Sweater,$295,Sweaters
19,Barneys New York,Cotton-Alpaca Jacquard Sweater,$275,Sweaters
20,Rag & Bone,Lance Cotton Crewneck Sweater,$250,Sweaters
21,Rag & Bone,Stockton Embroidered Cotton-Blend V-Neck Sweater,$295,Sweaters
22,Balenciaga,Logo-Jacquard Wool-Blend Sweater,"$1,190",Sweaters
23,CALVIN KLEIN 205W39NYC,Button-Shoulder Striped Wool Sweater,$990,Sweaters
24,Balenciaga,Mixed-Stitch Wool-Cotton Oversized Sweater,"$1,790",Sweaters
25,Comme des Garçons SHIRT,"""Live Free"" V-Neck Cardigan",$285,Sweaters
26,Ermenegildo Zegna,Casheta Light Cashmere-Silk V-Neck Sweater,$825,Sweaters
27,Fendi,Monster Cotton Sweater,$770,Sweaters
28,Lanvin,Wrinkled Fine-Gauge Knit Sweater,$595,Sweaters
29,ATM Anthony Thomas Melillo,Chenille Sweater,$295,Sweaters
30,Raf Simons,Metallic-Diamond Intarsia-Knit Cutout Sweater,$725,Sweaters
31,Gucci,GG-Jacquard Wool-Cotton Cardigan,"$1,800",Sweaters
32,Gucci,GG-Jacquard Wool-Cotton Sweater,"$1,100",Sweaters
33,Gucci,Chain-Link & Web Striped Cotton-Blend Sweater Vest,"$1,300",Sweaters
34,Barneys New York,Wool Polo Sweater,$375,Sweaters
35,Barneys New York,Textured-Knit Cotton V-Neck Sweater,$465,Sweaters
36,Maison Margiela,Sheer Mesh Turtleneck Sweater,$940,Sweaters
37,Gucci,NY Yankees™ Alpaca-Wool Cardigan,"$2,200",Sweaters
38,Barneys New York,Cashmere Quarter-Zip Sweater,$550,Sweaters
39,Burberry,Oversized Cashmere Cardigan,$970,Sweaters
40,Prada,Jacquard Zip-Front Cardigan,"$1,560",Sweaters
41,Raf Simons,Metallic Rib-Knit Oversized Sweater,"$1,105",Sweaters
42,Raf Simons,Multi-Sleeve Metallic Rib-Knit Sweater,$990,Sweaters
43,Ermenegildo Zegna Couture,Cotton Mesh Sweater,"$1,290",Sweaters
44,Fioroni,Contrast-Knit Cashmere Sweater,$895,Sweaters
